user_id,screen_name,is_bot,account_age,is_blue_verified,is_verified,profile_description_sentiment,following_count,followers_count,following_to_followers_ratio,normal_to_fast_followers_ratio,tweets_count,likes_count,media_count,avg_sentiment,replies_ratio,retweets_ratio,freq_of_tweets,identical_tweets_ratio,avg_replies_per_tweet,avg_urls_per_tweet,avg_likes_per_tweet,possibly_sensitive,profile_image_url,profile_banner_url,is_profile_image_valid,followers_to_likes_ratio
1217628182611927040,boazbaraktcs,0,4.85,1,0,0.0,458,18513,0.02,18513,7513,9622,707,0.23,0.0,0.58,1550.35,0.0,1.56,0.26,35.52,0,1,1,0,521.2
36741729,Matthew_Brody,1,15.56,0,0,0.0,615,485,1.27,485,5157,24431,109,0.0,0.0,0.0,331.51,0.0,0.0,0.0,0.0,0,1,1,0,0.0
1519144464,NikhilSewdass,0,11.43,0,0,0.93,409,191,2.14,191,1385,156973,20,-0.27,0.0,0.97,121.16,0.0,0.0,0.0,1.0,0,1,1,0,191.0
15211869,jamie_love,0,16.41,1,0,0.0,2616,11134,0.23,11134,67673,23027,3160,-0.19,0.0,0.28,4124.39,0.0,1.1,0.38,4.14,0,1,1,0,2692.1
848975226,fjsantiagoarcos,0,12.14,0,0,0.0,251,116,2.16,116,689,952,4,0.62,0.0,0.97,56.73,0.0,1.0,0.67,7.67,0,1,1,0,15.13
2465283662,_akhaliq,1,10.57,1,0,0.0,2830,352439,0.01,352439,37223,34178,16970,0.09,0.06,0.71,3522.24,0.01,3.03,0.18,154.29,0,1,1,0,2284.2
1467973039883182090,_crwkmz_,0,2.95,0,0,0.0,2536,2390,1.06,2390,492,729,124,0.0,0.0,0.03,166.55,0.0,7.73,0.0,58.1,0,1,1,0,41.14
1275028426672549888,cyberfunkin,1,4.41,0,0,0.0,504,0,504.0,0,0,1296,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.0
284870222,AnnaMeierPS,0,13.59,0,0,-0.87,2380,14894,0.16,14894,26447,19366,1213,0.0,0.0,0.0,1946.78,0.0,0.0,0.0,0.0,0,1,1,0,0.0
864305332075364352,persiasliu,1,7.51,0,0,-0.95,137,110,1.25,110,25822,58980,52,0.0,0.0,0.0,3436.06,0.0,0.0,0.0,0.0,0,1,1,0,0.0
1293469199554285568,nazlisk2,0,4.27,0,0,0.0,489,26,18.81,26,35,51,0,0.0,0.0,0.0,8.19,0.0,0.0,0.0,0.0,0,1,1,0,0.0
35708687,Cubeware,1,15.56,0,0,0.96,1874,1314,1.43,1314,2025,155,686,0.25,0.0,0.0,130.1,0.0,0.01,0.89,0.16,0,1,1,0,8212.5
1290233331683008512,tanishkumar74,0,4.3,0,0,0.0,61,1,61.0,1,31,124,6,0.03,0.0,0.11,7.22,0.0,0.0,0.0,0.46,0,1,0,0,2.18
1438341642,somedevil8498,1,11.51,0,0,0.0,535,71,7.54,71,46,50,3,0.37,0.0,0.88,4.0,0.0,0.0,0.0,8.0,0,1,1,0,8.88
1360768923814264832,DrSmartyPants50,1,3.77,0,0,0.95,4835,206,23.47,206,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0.0
1192861100804575234,KatyJayne101,0,5.03,1,0,0.0,32299,37940,0.85,37940,34235,119022,207,-0.32,0.0,0.77,6803.46,0.0,73.07,0.0,1212.89,0,1,1,0,31.28
241877255,jamildallal,0,13.82,0,0,0.84,5284,7670,0.69,7670,61205,2211,626,0.07,0.0,0.12,4427.77,0.0,0.28,0.05,1.24,0,1,1,0,6195.0
1344562598776250369,dogmother_,1,3.88,0,0,0.0,396,596,0.66,596,3007,25712,161,-0.08,0.0,0.31,774.0,0.0,0.65,0.0,8.12,0,1,1,0,73.35
2939998182,TylerW13,0,9.91,0,0,0.88,259,4830,0.05,4830,3141,27132,55,0.5,0.0,0.77,316.92,0.0,10.22,0.0,606.0,0,1,1,0,7.97
310784514,BorhadeShubham,1,13.46,0,0,0.0,8,13,0.62,13,29,90,6,0.0,0.0,0.0,2.15,0.0,0.0,1.0,1.0,0,1,0,0,13.0
16834046,CARE,0,16.09,1,0,0.85,2368,1190802,0.0,1190802,39402,12336,6912,-0.18,0.0,0.4,2448.85,0.0,0.48,0.76,5.79,0,1,1,0,205628.18
2577886615,ToneVays,1,10.42,1,0,0.0,1655,289006,0.01,289006,27363,42741,6059,-0.07,0.0,0.81,2626.01,0.0,24.95,0.73,62.73,0,1,1,0,4607.34
1425141260256301059,ncpwg_org,0,3.28,0,0,0.0,73,135,0.54,135,81,107,1,-0.06,0.0,0.58,24.72,0.01,0.62,0.12,11.25,0,1,0,0,12.0
2197224919,rkyashasvi,1,11.01,0,0,0.0,342,0,342.0,0,8,1062,1,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0,1,1,0,0.0
